"Cpu model" , Architecture , "Operating system type" , "Operating system version" , Browser , "Iteration amount" , Iteration , Start , End , Time
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 7 , 450.3999999994412 , 460.29999999981374 , 9.900000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 7 , 937.8999999994412 , 948 , 10.100000000558794
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 7 , 1389.8999999994412 , 1399.3999999994412 , 9.5
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 8 , 449.79999999981374 , 459.70000000018626 , 9.900000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 8 , 927.2999999998137 , 937 , 9.700000000186265
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 8 , 1388 , 1397.2000000001863 , 9.200000000186265
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 9 , 450.59999999962747 , 460.5 , 9.900000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 9 , 932.7999999998137 , 942.5 , 9.700000000186265
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 9 , 1381.7999999998137 , 1391 , 9.200000000186265
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 10 , 456.70000000018626 , 466.79999999981374 , 10.099999999627471
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 10 , 941.5 , 951.3999999994412 , 9.899999999441206
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 10 , 1398 , 1407.5999999996275 , 9.599999999627471
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 11 , 567.5999999996275 , 577.5 , 9.900000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 11 , 1159.5999999996275 , 1169.5 , 9.900000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 11 , 1750.8999999994412 , 1760.199999999255 , 9.299999999813735
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 12 , 449.5 , 459.40000000037253 , 9.900000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 12 , 930.6000000005588 , 940.4000000003725 , 9.799999999813735
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 12 , 1388 , 1397.2999999998137 , 9.299999999813735
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 13 , 454.5 , 464.40000000037253 , 9.900000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 13 , 938.9000000003725 , 948.7000000001863 , 9.799999999813735
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 13 , 1391.2999999998137 , 1400.6000000005588 , 9.300000000745058
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 14 , 448.59999999962747 , 458.70000000018626 , 10.100000000558794
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 14 , 930.5 , 940.2999999998137 , 9.799999999813735
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 14 , 1382.9000000003725 , 1392.2999999998137 , 9.399999999441206
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 15 , 461.29999999981374 , 471.20000000018626 , 9.900000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 15 , 939.9000000003725 , 949.7000000001863 , 9.799999999813735
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 15 , 1392.2000000001863 , 1401.5999999996275 , 9.399999999441206
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 16 , 459.59999999962747 , 469.5 , 9.900000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 16 , 938.2999999998137 , 948.0999999996275 , 9.799999999813735
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 16 , 1389.0999999996275 , 1398.5999999996275 , 9.5
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 17 , 457.5 , 467.29999999981374 , 9.799999999813735
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 17 , 935.1000000005588 , 945 , 9.899999999441206
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 17 , 1386.1000000005588 , 1395.4000000003725 , 9.299999999813735
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 18 , 454 , 463.90000000037253 , 9.900000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 18 , 934.2000000001863 , 943.9000000003725 , 9.700000000186265
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 18 , 1388.4000000003725 , 1397.7999999998137 , 9.399999999441206
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 19 , 457.79999999981374 , 467.70000000018626 , 9.900000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 19 , 938.0999999996275 , 947.7999999998137 , 9.700000000186265
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 19 , 1393.4000000003725 , 1402.5999999996275 , 9.199999999254942
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 20 , 449 , 459.1000000005588 , 10.100000000558794
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 20 , 929.2999999998137 , 939.1000000005588 , 9.800000000745058
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 20 , 1385.1000000005588 , 1394.2999999998137 , 9.199999999254942
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 21 , 461.69999999925494 , 471.69999999925494 , 10
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 21 , 948.5999999996275 , 958.3999999994412 , 9.799999999813735
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 21 , 1400.5 , 1410.199999999255 , 9.699999999254942
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 22 , 447.69999999925494 , 457.59999999962747 , 9.900000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 22 , 924.3999999994412 , 934.1999999992549 , 9.799999999813735
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 22 , 1383.0999999996275 , 1392.2999999998137 , 9.200000000186265
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 23 , 449.20000000018626 , 459.1000000005588 , 9.900000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 23 , 928.9000000003725 , 938.7000000001863 , 9.799999999813735
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 23 , 1376.6000000005588 , 1385.7999999998137 , 9.199999999254942
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 24 , 458.59999999962747 , 468.40000000037253 , 9.800000000745058
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 24 , 944.0999999996275 , 953.9000000003725 , 9.800000000745058
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 24 , 1400.2000000001863 , 1409.5 , 9.299999999813735
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 25 , 459.1000000005588 , 469 , 9.899999999441206
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 25 , 945.9000000003725 , 955.7000000001863 , 9.799999999813735
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 25 , 1402.6000000005588 , 1411.7999999998137 , 9.199999999254942
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 26 , 458.30000000074506 , 468.30000000074506 , 10
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 26 , 936.2000000001863 , 945.9000000003725 , 9.700000000186265
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 26 , 1393.7000000001863 , 1403 , 9.299999999813735
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 27 , 452.5 , 462.30000000074506 , 9.800000000745058
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 27 , 940.7000000001863 , 950.6000000005588 , 9.900000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 27 , 1395.4000000003725 , 1404.6000000005588 , 9.200000000186265
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 28 , 455.19999999925494 , 465.09999999962747 , 9.900000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 28 , 941.5 , 951.2999999998137 , 9.799999999813735
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 28 , 1405 , 1414.3999999994412 , 9.399999999441206
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 29 , 449 , 458.90000000037253 , 9.900000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 29 , 928.6000000005588 , 938.5 , 9.899999999441206
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 29 , 1388.5 , 1397.7000000001863 , 9.200000000186265
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 30 , 449 , 458.90000000037253 , 9.900000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 30 , 929.7000000001863 , 939.5 , 9.799999999813735
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 30 , 1386.6000000005588 , 1395.800000000745 , 9.200000000186265
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 1 , 188 , 202 , 14
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 1 , 345 , 360 , 15
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 1 , 502 , 516 , 14
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 2 , 183 , 197 , 14
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 2 , 340 , 354 , 14
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 2 , 495 , 510 , 15
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 3 , 182 , 196 , 14
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 3 , 339 , 353 , 14
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 3 , 493 , 508 , 15
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 4 , 183 , 197 , 14
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 4 , 343 , 357 , 14
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 4 , 498 , 512 , 14
