"Cpu model" , Architecture , "Operating system type" , "Operating system version" , Browser , "Iteration amount" , Iteration , Start , End , Time
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 17 , 117.69999999925494 , 120.69999999925494 , 3
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 17 , 233.80000000074506 , 236.19999999925494 , 2.399999998509884
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 17 , 351.80000000074506 , 354.19999999925494 , 2.399999998509884
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 18 , 117.19999999925494 , 120.29999999888241 , 3.099999999627471
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 18 , 231.2999999988824 , 233.59999999962747 , 2.300000000745058
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 18 , 343.3999999985099 , 345.7999999988824 , 2.400000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 19 , 118.89999999850988 , 122 , 3.100000001490116
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 19 , 233.09999999962747 , 235.5 , 2.400000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 19 , 345.59999999962747 , 347.8999999985099 , 2.299999998882413
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 20 , 116.59999999962747 , 119.69999999925494 , 3.099999999627471
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 20 , 230.80000000074506 , 233.09999999962747 , 2.299999998882413
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 20 , 346.5 , 349 , 2.5
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 21 , 119.19999999925494 , 122.19999999925494 , 3
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 21 , 234.19999999925494 , 236.5 , 2.300000000745058
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 21 , 347.2999999988824 , 349.59999999962747 , 2.300000000745058
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 22 , 119 , 122 , 3
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 22 , 235.30000000074506 , 237.7000000011176 , 2.400000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 22 , 347.90000000037253 , 350.2000000011176 , 2.300000000745058
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 23 , 119.70000000111759 , 122.70000000111759 , 3
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 23 , 237.2000000011176 , 239.40000000037253 , 2.199999999254942
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 23 , 350.30000000074506 , 352.5 , 2.199999999254942
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 24 , 116.30000000074506 , 119.30000000074506 , 3
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 24 , 233 , 235.2000000011176 , 2.200000001117587
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 24 , 346.5 , 348.80000000074506 , 2.300000000745058
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 25 , 118.69999999925494 , 121.69999999925494 , 3
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 25 , 232.69999999925494 , 235 , 2.300000000745058
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 25 , 344.7999999988824 , 347.19999999925494 , 2.400000000372529
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 26 , 119.89999999850988 , 123 , 3.100000001490116
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 26 , 237.39999999850988 , 239.89999999850988 , 2.5
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 26 , 352.09999999962747 , 354.3999999985099 , 2.299999998882413
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 27 , 117.5 , 120.59999999962747 , 3.099999999627471
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 27 , 233.30000000074506 , 235.69999999925494 , 2.399999998509884
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 27 , 346.30000000074506 , 348.59999999962747 , 2.299999998882413
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 28 , 118.29999999888241 , 121.29999999888241 , 3
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 28 , 236.2999999988824 , 238.7999999988824 , 2.5
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 28 , 350.5 , 352.7999999988824 , 2.299999998882413
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 29 , 119.09999999962747 , 122.30000000074506 , 3.200000001117587
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 29 , 236 , 238.30000000074506 , 2.300000000745058
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 29 , 350.19999999925494 , 352.5 , 2.300000000745058
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 30 , 117.5 , 120.69999999925494 , 3.199999999254942
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 30 , 231.80000000074506 , 234.09999999962747 , 2.299999998882413
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , Chrome/123.0.6312.122 , 30 , 30 , 345 , 347.30000000074506 , 2.300000000745058
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 1 , 97 , 102 , 5
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 1 , 140 , 144 , 4
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 1 , 177 , 180 , 3
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 2 , 97 , 101 , 4
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 2 , 139 , 143 , 4
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 2 , 176 , 179 , 3
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 3 , 96 , 100 , 4
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 3 , 138 , 141 , 3
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 3 , 174 , 177 , 3
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 4 , 99 , 102 , 3
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 4 , 141 , 145 , 4
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 4 , 178 , 182 , 4
"Apple M1" , arm64 , Darwin , "Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:34 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8103" , firefox/126.0a1 , 30 , 5 , 98 , 101 , 3
